ts,origin_netload,origin_speed,netload_10,speed_10,netload_20,speed_20,netload_30,speed_30,netload_40,speed_40,netload_5,speed_5,netload_50,speed_50
0,714,39.83778033092081,714,39.83778033092081,714,39.83778033092081,714,39.83778033092081,714,39.83778033092081,714,39.83778033092081,714,39.83778033092081
1,1008,39.617976129662026,1008,39.617976129662026,1008,39.617976129662026,1008,39.617976129662026,1008,39.617976129662026,1008,39.617976129662026,1008,39.617976129662026
2,1091,39.496982862138,1091,39.496982862138,1091,39.496982862138,1091,39.496982862138,1091,39.496982862138,1091,39.496982862138,1091,39.496982862138
3,986,39.64528116876483,986,39.64528116876483,986,39.64528116876483,986,39.64528116876483,986,39.64528116876483,986,39.64528116876483,986,39.64528116876483
4,918,39.71750602276395,918,39.71750602276395,918,39.71750602276395,918,39.71750602276395,918,39.71750602276395,918,39.71750602276395,918,39.71750602276395
5,821,39.79089726385391,821,39.79089726385391,821,39.79089726385391,821,39.79089726385391,821,39.79089726385391,821,39.79089726385391,821,39.79089726385391
6,737,39.830254995312806,737,39.830254995312806,737,39.830254995312806,737,39.830254995312806,737,39.830254995312806,737,39.830254995312806,737,39.830254995312806
7,709,39.83925477608454,709,39.83925477608454,709,39.83925477608454,709,39.83925477608454,709,39.83925477608454,709,39.83925477608454,709,39.83925477608454
8,686,39.84534576583716,686,39.84534576583716,686,39.84534576583716,686,39.84534576583716,686,39.84534576583716,686,39.84534576583716,686,39.84534576583716
9,664,39.85018740068492,664,39.85018740068492,664,39.85018740068492,664,39.85018740068492,664,39.85018740068492,664,39.85018740068492,664,39.85018740068492
10,633,39.85557410498392,633,39.85557410498392,633,39.85557410498392,633,39.85557410498392,633,39.85557410498392,633,39.85557410498392,633,39.85557410498392
11,597,39.86005820170593,597,39.86005820170593,597,39.86005820170593,597,39.86005820170593,597,39.86005820170593,597,39.86005820170593,597,39.86005820170593
12,562,39.862972884147965,562,39.862972884147965,562,39.862972884147965,562,39.862972884147965,562,39.862972884147965,562,39.862972884147965,562,39.862972884147965
13,528,39.86478019137423,528,39.86478019137423,528,39.86478019137423,528,39.86478019137423,528,39.86478019137423,528,39.86478019137423,528,39.86478019137423
14,514,39.865300090548246,514,39.865300090548246,514,39.865300090548246,514,39.865300090548246,514,39.865300090548246,514,39.865300090548246,514,39.865300090548246
15,511,39.86539738112412,511,39.86539738112412,511,39.86539738112412,511,39.86539738112412,511,39.86539738112412,511,39.86539738112412,511,39.86539738112412
16,495,39.86584228225359,495,39.86584228225359,495,39.86584228225359,495,39.86584228225359,495,39.86584228225359,495,39.86584228225359,495,39.86584228225359
17,463,39.86642928439813,463,39.86642928439813,463,39.86642928439813,463,39.86642928439813,463,39.86642928439813,463,39.86642928439813,463,39.86642928439813
18,485,39.86606418188337,485,39.86606418188337,485,39.86606418188337,485,39.86606418188337,485,39.86606418188337,485,39.86606418188337,485,39.86606418188337
19,500,39.86571589036421,500,39.86571589036421,500,39.86571589036421,500,39.86571589036421,500,39.86571589036421,500,39.86571589036421,500,39.86571589036421
20,515,39.86526660753469,515,39.86526660753469,515,39.86526660753469,515,39.86526660753469,515,39.86526660753469,515,39.86526660753469,515,39.86526660753469
21,547,39.86387635602989,547,39.86387635602989,547,39.86387635602989,547,39.86387635602989,547,39.86387635602989,547,39.86387635602989,547,39.86387635602989
22,637,39.85496505150607,637,39.85496505150607,637,39.85496505150607,637,39.85496505150607,637,39.85496505150607,637,39.85496505150607,637,39.85496505150607
23,741,39.82881632073616,741,39.82881632073616,741,39.82881632073616,741,39.82881632073616,741,39.82881632073616,741,39.82881632073616,741,39.82881632073616
24,932,39.70410510917801,932,39.70410510917801,932,39.70410510917801,932,39.70410510917801,932,39.70410510917801,932,39.70410510917801,932,39.70410510917801
25,1322,39.00957737114659,1322,39.00957737114659,1322,39.00957737114659,1322,39.00957737114659,1322,39.00957737114659,1322,39.00957737114659,1322,39.00957737114659
26,1928,36.881531218686845,1928,36.881531218686845,1928,36.881531218686845,1928,36.881531218686845,1928,36.881531218686845,1928,36.881531218686845,1928,36.881531218686845
27,2785,32.96877676674364,2911,32.38262394541295,3096,31.531437178683536,3255,30.811949522910027,3373,30.286596923705723,2848,32.67519071490196,3499,29.73457406717908
28,3605,29.27777833582435,3756,28.639631555928364,3927,27.935415001381337,4076,27.338130825601755,4223,26.763904650765248,3691,28.912486452711438,4425,25.99917471444628
29,4233,26.72538486784604,4364,26.22714986643147,4490,25.759049940205024,4613,25.31250497843379,4826,24.56313659628108,4283,26.533822425762494,5024,23.8930829555224
30,4918,24.24866661375592,5014,23.92632341893106,5095,23.658885488458427,5233,23.212644394222764,5393,22.70974093865004,4964,24.09347692859696,5510,22.35157208180145
31,5541,22.25800090263042,5619,22.02498704655643,5665,21.889176859167247,5715,21.742893863740235,5798,21.503099209051246,5578,22.147038350045857,5820,21.440167217396844
32,5751,21.63842421873448,5822,21.43445907594402,5834,21.40025542845278,5881,21.267033902425517,5935,21.11541964731466,5768,21.589338056288486,5889,21.244475174426587
33,5717,21.737071305108056,5740,21.670270042046678,5731,21.696375048731245,5764,21.600873552570825,5752,21.63553242776999,5718,21.734160852288703,5787,21.534663380036704
34,5506,22.363686000156164,5507,22.36065665673451,5517,22.330394881128324,5519,22.32434942715425,5487,22.42135311722746,5503,22.37277748741808,5520,22.321327562037258
35,5314,22.95613356256501,5157,23.45694832732826,5025,23.889762384847756,4872,24.405216532259686,4744,24.848074381537423,5240,23.19032015545113,4611,25.31968429688563
36,5092,23.66871724892724,4919,24.24527849759456,4772,24.750282301755373,4639,25.219417858702403,4483,25.784771212092405,5005,23.956293928440747,4343,26.30622394513337
37,4965,24.090118270716168,4868,24.41889417976972,4780,24.7224364393907,4696,25.016922562745616,4615,25.305328344074063,4907,24.28597834178818,4526,25.62729485120374
38,4998,23.97963980602449,4927,24.21819669822695,4877,24.388134041490435,4799,24.656470816962653,4759,24.79562156261064,4967,24.083402868646782,4689,25.041673865586795
39,4924,24.22834755580702,4871,24.408634972594545,4801,24.649540827004344,4752,24.82008108925124,4716,24.94638376283164,4895,24.32677091813323,4675,25.09127421497072
40,4864,24.432582194144924,4827,24.55968891420485,4783,24.71200507567175,4743,24.851576511341857,4712,24.960470304872253,4848,24.487438048183407,4674,25.094822088725707
41,4797,24.66340342567169,4766,24.77119430000302,4726,24.911213759925317,4687,25.04875164759834,4668,25.116123320446157,4783,24.71200507567175,4654,25.16591953860997
42,4660,25.144562290968043,4632,25.24443523228101,4603,25.3484284242232,4569,25.471071113164918,4527,25.623647535639787,4649,25.18373560580544,4520,25.649192974053253
43,4509,25.689402925971837,4488,25.76639547465401,4447,25.917579080094384,4439,25.9472119660899,4422,26.010327020223,4496,25.737029651972424,4393,26.11845020841229
44,4288,26.514761113946623,4265,26.602586002583838,4242,26.690776169888945,4219,26.77933192489405,4199,26.856634296097507,4279,26.549083894775052,4182,26.92255890788688
45,4111,27.200053573847992,4092,27.274904602121527,4078,27.33021786065118,4067,27.373773412067813,4057,27.413441995316568,4100,27.243357924893587,4029,27.524881825452383
46,3956,27.817965993934305,3933,27.911067809325893,3916,27.98011567348752,3903,28.03305067800495,3887,28.09836027917661,3942,27.874593370368203,3866,28.1843446243037
47,3786,28.51465151050176,3772,28.57290023842384,3752,28.65634122005453,3742,28.698162251796237,3735,28.72747675983077,3777,28.55208197649974,3725,28.769411361826958
48,3679,28.963166321193714,3664,29.026649608320795,3652,29.077542647013704,3653,29.073297956005423,3642,29.120025530306467,3668,29.00970626118744,3631,29.166832092325173
49,3743,28.693977138011668,3736,28.723286969106027,3726,28.76521490141383,3721,28.786203864056198,3712,28.82402591931679,3739,28.71072160384401,3700,28.8745390116281
50,3829,28.336571979339336,3818,28.38200810712328,3807,28.427526205522454,3800,28.4565348842231,3793,28.485576665141537,3824,28.357214594485036,3792,28.48972819101867
51,3837,28.3035790840337,3825,28.353084714966027,3819,28.3778741608114,3814,28.39855066582443,3810,28.41510405713333,3830,28.33244549153381,3801,28.45238875973083
52,4076,27.338130825601755,4070,27.36188632410009,4060,27.401534158784184,4058,27.40947202495598,4055,27.42138401048218,4075,27.342088345845664,4053,27.4293287914306
53,4280,26.5452674924342,4274,26.56817625872584,4272,26.575818035912636,4269,26.587285879148205,4265,26.602586002583838,4278,26.552900987225435,4265,26.602586002583838
54,4460,25.869518791761685,4455,25.88798987577294,4449,25.91017768502816,4447,25.917579080094384,4446,25.921280801388587,4456,25.88429429510095,4441,25.939799647802623
55,4593,25.38441905076834,4587,25.40604570572638,4584,25.416868118247137,4580,25.431307427751975,4580,25.431307427751975,4591,25.391625244603617,4575,25.44937172059993
56,4739,24.865591630670604,4733,24.88663412000225,4734,24.88312538690479,4732,24.8901435139278,4728,24.90418769971689,4737,24.87260315167617,4725,24.91472778217285
57,4833,24.539016509996944,4828,24.55624188411276,4826,24.56313659628108,4826,24.56313659628108,4824,24.570033916775863,4832,24.542460281633296,4821,24.58038478983436
58,4945,24.15741277575289,4936,24.18777877748204,4934,24.194533825923617,4929,24.21143266956932,4928,24.21481436299436,4941,24.170902371631133,4927,24.21819669822695
59,4982,24.033118604026903,4981,24.03646643146275,4977,24.049864104624305,4975,24.056566760745003,4972,24.06662552174128,4982,24.033118604026903,4970,24.07333454818683
60,5126,23.557618831541447,5120,23.577172199876035,5115,23.593483750561536,5116,23.59022019770839,5108,23.616346031092174,5123,23.56739272262399,5108,23.616346031092174
61,5336,22.887144945951626,5331,22.902798794283807,5323,22.92787598985126,5322,22.931013327757675,5318,22.94356865881156,5333,22.89653546545501,5317,22.946708987016983
62,5474,22.46092981217547,5466,22.48533339548931,5463,22.494494319820195,5460,22.503660474911257,5455,22.518949032675582,5471,22.47007680347945,5455,22.518949032675582
63,5499,22.384907541199897,5496,22.3940111387724,5493,22.40311993182824,5489,22.41527307664621,5486,22.42439400497708,5498,22.38794149664627,5484,22.43047751598844
64,5536,22.273055760543347,5534,22.27908171049354,5531,22.28812493137918,5531,22.28812493137918,5525,22.30622685039284,5535,22.27606844920045,5526,22.30320843001901
